72559,G.I. Joe: Retaliation,"Framed for crimes against the country, the G.I. Joe team is terminated by Presidential order. This forces the G.I. Joes into not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.",,5.4,"['Adventure', 'Action', 'ScienceFiction', 'Thriller']","['DwayneJohnson', 'D.J.Cotrona', 'AdriannePalicki']",['JonM.Chu'],110,"Framed for crimes against the country, the G.I. Joe team is terminated by Presidential order. This forces the G.I. Joes into not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence. Adventure Action ScienceFiction Thriller terror assassin secret technology missile warhead president rescue conspiracy explosion battle surveillance cobra DwayneJohnson D.J.Cotrona AdriannePalicki JonM.Chu",en,26-Mar-13
17578,The Adventures of Tintin,"Intrepid young reporter, Tintin and his loyal dog, Snowy are thrust into a world of high adventure when they discover a ship carrying an explosive secret. As Tintin is drawn into a centuries-old mystery, Ivan Ivanovitch Sakharine suspects him of stealing a priceless treasure. Tintin and Snowy, with the help of salty, cantankerous Captain Haddock and bumbling detectives, Thompson &amp; Thomson, travel half the world, one step ahead of their enemies as Tintin endeavors to find The Unicorn, a sunken ship that may hold a vast fortune, but also an ancient curse.",,6.7,"['Adventure', 'Animation', 'Mystery']","['JamieBell', 'AndySerkis', 'DanielCraig']",['StevenSpielberg'],107,"Intrepid young reporter, Tintin and his loyal dog, Snowy are thrust into a world of high adventure when they discover a ship carrying an explosive secret. As Tintin is drawn into a centuries-old mystery, Ivan Ivanovitch Sakharine suspects him of stealing a priceless treasure. Tintin and Snowy, with the help of salty, cantankerous Captain Haddock and bumbling detectives, Thompson &amp; Thomson, travel half the world, one step ahead of their enemies as Tintin endeavors to find The Unicorn, a sunken ship that may hold a vast fortune, but also an ancient curse. Adventure Animation Mystery riddle captain treasure liquor treasurehunt sunkentreasure plot reporter 3d action JamieBell AndySerkis DanielCraig StevenSpielberg",en,25-Oct-11
673,Harry Potter and the Prisoner of Azkaban,"Harry, Ron and Hermione return to Hogwarts for another magic-filled year. Harry comes face to face with danger yet again, this time in the form of escaped convict, Sirius Black – and turns to sympathetic Professor Lupin for help.",,7.7,"['Adventure', 'Fantasy', 'Family']","['DanielRadcliffe', 'RupertGrint', 'EmmaWatson']",['AlfonsoCuarón'],141,"Harry, Ron and Hermione return to Hogwarts for another magic-filled year. Harry comes face to face with danger yet again, this time in the form of escaped convict, Sirius Black – and turns to sympathetic Professor Lupin for help. Adventure Fantasy Family flying traitor magic cuttingthecord childhero broom sorcerer'sapprentice schoolofwitchcraft griffon blackmagic timetravel bestfriend werewolf dark muggle aftercreditsstinger DanielRadcliffe RupertGrint EmmaWatson AlfonsoCuarón",en,31-May-04
6972,Australia,"Set in northern Australia before World War II, an English aristocrat who inherits a sprawling ranch reluctantly pacts with a stock-man in order to protect her new property from a takeover plot. As the pair drive 2,000 head of cattle over unforgiving landscape, they experience the bombing of Darwin, Australia, by Japanese forces firsthand.",,6.3,['Drama'],"['NicoleKidman', 'HughJackman', 'EssieDavis']",['BazLuhrmann'],165,"Set in northern Australia before World War II, an English aristocrat who inherits a sprawling ranch reluctantly pacts with a stock-man in order to protect her new property from a takeover plot. As the pair drive 2,000 head of cattle over unforgiving landscape, they experience the bombing of Darwin, Australia, by Japanese forces firsthand. Drama missionary worldwarii ranch australia british racist cattledrive aftercreditsstinger stampede waltzingmatilda trampledtodeath NicoleKidman HughJackman EssieDavis BazLuhrmann",en,18-Nov-08
82700,After Earth,"One thousand years after cataclysmic events forced humanity's escape from Earth, Nova Prime has become mankind's new home. Legendary General Cypher Raige returns from an extended tour of duty to his estranged family, ready to be a father to his 13-year-old son, Kitai. When an asteroid storm damages Cypher and Kitai's craft, they crash-land on a now unfamiliar and dangerous Earth. As his father lies dying in the cockpit, Kitai must trek across the hostile terrain to recover their rescue beacon. His whole life, Kitai has wanted nothing more than to be a soldier like his father. Today, he gets his chance.",,5,"['ScienceFiction', 'Action', 'Adventure']","['JadenSmith', 'WillSmith', 'SophieOkonedo']",['M.NightShyamalan'],100,"One thousand years after cataclysmic events forced humanity's escape from Earth, Nova Prime has become mankind's new home. Legendary General Cypher Raige returns from an extended tour of duty to his estranged family, ready to be a father to his 13-year-old son, Kitai. When an asteroid storm damages Cypher and Kitai's craft, they crash-land on a now unfamiliar and dangerous Earth. As his father lies dying in the cockpit, Kitai must trek across the hostile terrain to recover their rescue beacon. His whole life, Kitai has wanted nothing more than to be a soldier like his father. Today, he gets his chance. ScienceFiction Action Adventure dystopia JadenSmith WillSmith SophieOkonedo M.NightShyamalan",en,30-May-13
10567,Dinosaur,An orphaned dinosaur raised by lemurs joins an arduous trek to a sancturary after a meteorite shower destroys his family home.,,6.2,"['Animation', 'Family']","['D.B.Sweeney', 'AlfreWoodard', 'OssieDavis']","['RalphZondag', 'EricLeighton']",82,An orphaned dinosaur raised by lemurs joins an arduous trek to a sancturary after a meteorite shower destroys his family home. Animation Family cataclysm asteroid leader comet animation prehistoric prehistoricegg dinosaur nestinggrounds prehistoriccreature prehistoricadventure lemur prehistorictimes D.B.Sweeney AlfreWoodard OssieDavis RalphZondag EricLeighton,en,19-May-00
181533,Night at the Museum: Secret of the Tomb,"When the magic powers of The Tablet of Ahkmenrah begin to die out, Larry Daley (Ben Stiller) spans the globe, uniting favorite and new characters while embarking on an epic quest to save the magic before it is gone forever.",,6.1,"['Adventure', 'Comedy', 'Fantasy', 'Family']","['BenStiller', 'RamiMalek', 'RebelWilson']",['ShawnLevy'],97,"When the magic powers of The Tablet of Ahkmenrah begin to die out, Larry Daley (Ben Stiller) spans the globe, uniting favorite and new characters while embarking on an epic quest to save the magic before it is gone forever. Adventure Comedy Fantasy Family nightwatchman museum naturalhistory history smithsonian BenStiller RamiMalek RebelWilson ShawnLevy",en,17-Dec-14
38055,Megamind,"Bumbling supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life.",,6.7,"['Animation', 'Action', 'Comedy', 'Family', 'ScienceFiction']","['WillFerrell', 'BradPitt', 'TinaFey']",['TomMcGrath'],95,"Bumbling supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life. Animation Action Comedy Family ScienceFiction savingtheworld date prison secretidentity fish gun dna mayor antihero rain museum one-sidedlove serum talkinganimal reporter duringcreditsstinger strongervillain WillFerrell BradPitt TinaFey TomMcGrath",en,28-Oct-10
671,Harry Potter and the Philosopher's Stone,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard -- with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths -- and about the villain who's to blame.",,7.5,"['Adventure', 'Fantasy', 'Family']","['DanielRadcliffe', 'RupertGrint', 'EmmaWatson']",['ChrisColumbus'],152,"Harry Potter has lived under the stairs at his aunt and uncle's house his whole life. But on his 11th birthday, he learns he's a powerful wizard -- with a place waiting for him at the Hogwarts School of Witchcraft and Wizardry. As he learns to harness his newfound powers with the help of the school's kindly headmaster, Harry uncovers the truth about his parents' deaths -- and about the villain who's to blame. Adventure Fantasy Family witch christmasparty magic cuttingthecord halloween childhero broom chosenone frog fantasyworld basedonyoungadultnovel DanielRadcliffe RupertGrint EmmaWatson ChrisColumbus",en,16-Nov-01
49524,R.I.P.D.,A recently slain cop joins a team of undead police officers working for the Rest in Peace Department and tries to find the man who murdered him. Based on the comic by Peter M. Lenkov.,,5.4,"['Fantasy', 'Action', 'Comedy', 'Crime']","['JeffBridges', 'RyanReynolds', 'KevinBacon']",['RobertSchwentke'],96,A recently slain cop joins a team of undead police officers working for the Rest in Peace Department and tries to find the man who murdered him. Based on the comic by Peter M. Lenkov. Fantasy Action Comedy Crime gold policeoperation partner revenge undead ghost policedepartment JeffBridges RyanReynolds KevinBacon RobertSchwentke,en,18-Jul-13
22,Pirates of the Caribbean: The Curse of the Black Pearl,"Jack Sparrow, a freewheeling 17th-century pirate who roams the Caribbean Sea, butts heads with a rival pirate bent on pillaging the village of Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her. But their seafaring mission is hardly simple.",,7.5,"['Adventure', 'Fantasy', 'Action']","['JohnnyDepp', 'GeoffreyRush', 'OrlandoBloom']",['GoreVerbinski'],143,"Jack Sparrow, a freewheeling 17th-century pirate who roams the Caribbean Sea, butts heads with a rival pirate bent on pillaging the village of Port Royal. When the governor's daughter is kidnapped, Sparrow decides to help the girl's love save her. But their seafaring mission is hardly simple. Adventure Fantasy Action exoticisland blacksmith eastindiatradingcompany gold marriageproposal mutiny jamaica skeleton daughter governor woodeneye goldcoin pirate alcoholic swashbuckler caribbean aftercreditsstinger pirateship capuchinmonkey tortuga JohnnyDepp GeoffreyRush OrlandoBloom GoreVerbinski",en,9-Jul-03
131631,The Hunger Games: Mockingjay - Part 1,Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol.,,6.6,"['ScienceFiction', 'Adventure', 'Thriller']","['JenniferLawrence', 'JoshHutcherson', 'LiamHemsworth']",['FrancisLawrence'],123,Katniss Everdeen reluctantly becomes the symbol of a mass rebellion against the autocratic Capitol. ScienceFiction Adventure Thriller resistance post-apocalyptic dystopia war sequel femaleprotagonist bowandarrow game futurewar revolt classprejudice humansubjugation basedonyoungadultnovel JenniferLawrence JoshHutcherson LiamHemsworth FrancisLawrence,en,18-Nov-14
591,The Da Vinci Code,"When the curator of the Louvre is found murdered in the famed museum's hallowed halls, Harvard professor, Robert Langdon and cryptographer, Sophie Neve must untangle a deadly web of deceit involving the works of Leonardo da Vinci.",,6.5,"['Thriller', 'Mystery']","['TomHanks', 'AudreyTautou', 'IanMcKellen']",['RonHoward'],149,"When the curator of the Louvre is found murdered in the famed museum's hallowed halls, Harvard professor, Robert Langdon and cryptographer, Sophie Neve must untangle a deadly web of deceit involving the works of Leonardo da Vinci. Thriller Mystery paris holygrail christianity monk basedonnovel zurich secretsociety louvre curator symbologist opusdei heresy monalisa freemason conspiracy pentagram tomb catholicism cryptologist iconography albino sect TomHanks AudreyTautou IanMcKellen RonHoward",en,17-May-06
172385,Rio 2,"It's a jungle out there for Blu, Jewel and their three kids after they're hurtled from Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in, he goes beak-to-beak with the vengeful Nigel, and meets the most fearsome adversary of all: his father-in-law.",,6.3,"['Animation', 'Adventure', 'Comedy', 'Family']","['JesseEisenberg', 'AnneHathaway', 'LeslieMann']",['CarlosSaldanha'],102,"It's a jungle out there for Blu, Jewel and their three kids after they're hurtled from Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in, he goes beak-to-beak with the vengeful Nigel, and meets the most fearsome adversary of all: his father-in-law. Animation Adventure Comedy Family bird sequel jungle audition amazonrainforest parrots JesseEisenberg AnneHathaway LeslieMann CarlosSaldanha",en,19-Mar-14
36658,X2,"Professor Charles Xavier and his team of genetically gifted superheroes face a rising tide of anti-mutant sentiment led by Col. William Stryker. Storm, Wolverine and Jean Grey must join their usual nemeses –  Magneto and Mystique – to unhinge Stryker's scheme to exterminate all mutants.",,6.8,"['Adventure', 'Action', 'ScienceFiction', 'Thriller']","['PatrickStewart', 'HughJackman', 'IanMcKellen']",['BryanSinger'],133,"Professor Charles Xavier and his team of genetically gifted superheroes face a rising tide of anti-mutant sentiment led by Col. William Stryker. Storm, Wolverine and Jean Grey must join their usual nemeses – Magneto and Mystique – to unhinge Stryker's scheme to exterminate all mutants. Adventure Action ScienceFiction Thriller mutant marvelcomic superhero basedoncomicbook superhuman PatrickStewart HughJackman IanMcKellen BryanSinger",en,24-Apr-03
51497,Fast Five,"Former cop Brian O'Conner partners with ex-con Dom Toretto on the opposite side of the law. Since Brian and Mia Toretto broke Dom out of custody, they've blown across many borders to elude authorities. Now backed into a corner in Rio de Janeiro, they must pull one last job in order to gain their freedom.",,7.1,"['Action', 'Thriller', 'Crime']","['VinDiesel', 'PaulWalker', 'JordanaBrewster']",['JustinLin'],130,"Former cop Brian O'Conner partners with ex-con Dom Toretto on the opposite side of the law. Since Brian and Mia Toretto broke Dom out of custody, they've blown across many borders to elude authorities. Now backed into a corner in Rio de Janeiro, they must pull one last job in order to gain their freedom. Action Thriller Crime brazil fbi freedom escapefromprison carcrash heist organizedcrime ontherun money fugitive policechase escapedconvict car imax automobileracing duringcreditsstinger VinDiesel PaulWalker JordanaBrewster JustinLin",en,20-Apr-11
58574,Sherlock Holmes: A Game of Shadows,"There is a new criminal mastermind at large (Professor Moriarty) and not only is he Holmes’ intellectual equal, but his capacity for evil and lack of conscience may give him an advantage over the  detective.",,7,"['Adventure', 'Action', 'Crime', 'Mystery']","['RobertDowneyJr.', 'JudeLaw', 'JaredHarris']",['GuyRitchie'],129,"There is a new criminal mastermind at large (Professor Moriarty) and not only is he Holmes’ intellectual equal, but his capacity for evil and lack of conscience may give him an advantage over the detective. Adventure Action Crime Mystery detectiveinspector steampunk criminalmastermind RobertDowneyJr. JudeLaw JaredHarris GuyRitchie",en,22-Nov-11
18823,Clash of the Titans,"Born of a god but raised as a man, Perseus is helpless to save his family from Hades, vengeful god of the underworld. With nothing to lose, Perseus volunteers to lead a dangerous mission to defeat Hades before he can seize power from Zeus and unleash hell on earth. Battling unholy demons and fearsome beasts, Perseus and his warriors will only survive if Perseus accepts his power as a god, defies fate and creates his own destiny.",,5.6,"['Adventure', 'Fantasy', 'Action']","['SamWorthington', 'LiamNeeson', 'RalphFiennes']",['LouisLeterrier'],106,"Born of a god but raised as a man, Perseus is helpless to save his family from Hades, vengeful god of the underworld. With nothing to lose, Perseus volunteers to lead a dangerous mission to defeat Hades before he can seize power from Zeus and unleash hell on earth. Battling unholy demons and fearsome beasts, Perseus and his warriors will only survive if Perseus accepts his power as a god, defies fate and creates his own destiny. Adventure Fantasy Action hades mythology greekmythology zeus medusa mythologicalbeast seamonster perseus kraken gods ancientgreece basedongreekmyth 3d SamWorthington LiamNeeson RalphFiennes LouisLeterrier",en,1-Apr-10
861,Total Recall,"Construction worker Douglas Quaid discovers a memory chip in his brain during a virtual-reality trip. He also finds that his past has been invented to conceal a plot of planetary domination. Soon, he's off to Mars to find out who he is and who planted the chip.",,7.1,"['Action', 'Adventure', 'ScienceFiction']","['ArnoldSchwarzenegger', 'SharonStone', 'RachelTicotin']",['PaulVerhoeven'],113,"Construction worker Douglas Quaid discovers a memory chip in his brain during a virtual-reality trip. He also finds that his past has been invented to conceal a plot of planetary domination. Soon, he's off to Mars to find out who he is and who planted the chip. Action Adventure ScienceFiction oxygen falselyaccused resistance mars doublelife telepathy mutant hologram spacecolony falseidentity secretagent dystopia cyberpunk falsememory implantedmemory ArnoldSchwarzenegger SharonStone RachelTicotin PaulVerhoeven",en,1-Jun-90
1911,The 13th Warrior,"In AD 922, Arab courtier, Ahmad Ibn Fadlan accompanies a party of Vikings to the barbaric North to combat a terror that slaughters Vikings and devours their flesh.",,6.4,"['Adventure', 'Fantasy', 'Action']","['AntonioBanderas', 'VladimirKulich', 'DennisStorhøi']",['JohnMcTiernan'],102,"In AD 922, Arab courtier, Ahmad Ibn Fadlan accompanies a party of Vikings to the barbaric North to combat a terror that slaughters Vikings and devours their flesh. Adventure Fantasy Action witch cave arabian scandinavia bagdad viking iraq war mission AntonioBanderas VladimirKulich DennisStorhøi JohnMcTiernan",en,27-Aug-99
49040,The Bourne Legacy,"New CIA operative, Aaron Cross experiences life-or-death stakes that have been triggered by the previous actions of Jason Bourne.",,6,"['Action', 'Thriller']","['JeremyRenner', 'RachelWeisz', 'EdwardNorton']",['TonyGilroy'],120,"New CIA operative, Aaron Cross experiences life-or-death stakes that have been triggered by the previous actions of Jason Bourne. Action Thriller assassin wolf maryland suicidebygunshot rooftop explodinghouse laptop trackingdevice fakeid seoulsouthkorea pharmaceuticallab governmentconspiracy roofchase manilaphilippines hunted falsepassport albertacanada lieutenantgeneral JeremyRenner RachelWeisz EdwardNorton TonyGilroy",en,8-Aug-12
415,Batman & Robin,"Along with crime-fighting partner Robin and new recruit Batgirl, Batman battles the dual threat of frosty genius Mr. Freeze and homicidal horticulturalist Poison Ivy. Freeze plans to put Gotham City on ice, while Ivy tries to drive a wedge between the dynamic duo.",,4.2,"['Action', 'Crime', 'Fantasy']","['GeorgeClooney', ""ChrisO'Donnell"", 'ArnoldSchwarzenegger']",['JoelSchumacher'],125,"Along with crime-fighting partner Robin and new recruit Batgirl, Batman battles the dual threat of frosty genius Mr. Freeze and homicidal horticulturalist Poison Ivy. Freeze plans to put Gotham City on ice, while Ivy tries to drive a wedge between the dynamic duo. Action Crime Fantasy doublelife dccomics dualidentity crimefighter fictionalplace gothamcity superhero creditcard superpowers GeorgeClooney ChrisO'Donnell ArnoldSchwarzenegger JoelSchumacher",en,20-Jun-97
8871,How the Grinch Stole Christmas,"Inside a snowflake exists the magical land of Whoville. In Whoville, live the Whos, an almost mutated sort of Munchkin-like people. All the Whos love Christmas, yet just outside of their beloved Whoville lives the Grinch. The Grinch is a nasty creature that hates Christmas, and plots to steal it away from the Whos, whom he equally abhors. Yet a small child, Cindy Lou Who, decides to try befriending the Grinch.",,6.2,"['Family', 'Comedy', 'Fantasy']","['JimCarrey', 'TaylorMomsen', 'JeffreyTambor']",['RonHoward'],104,"Inside a snowflake exists the magical land of Whoville. In Whoville, live the Whos, an almost mutated sort of Munchkin-like people. All the Whos love Christmas, yet just outside of their beloved Whoville lives the Grinch. The Grinch is a nasty creature that hates Christmas, and plots to steal it away from the Whos, whom he equally abhors. Yet a small child, Cindy Lou Who, decides to try befriending the Grinch. Family Comedy Fantasy holiday christmasparty newlove santaclaus village kidsandfamily JimCarrey TaylorMomsen JeffreyTambor RonHoward",en,17-Nov-00
435,The Day After Tomorrow,"After years of increases in the greenhouse effect,  havoc is wreaked globally in the form of catastrophic hurricanes, tornadoes, tidal waves, floods and the beginning of a new Ice Age. Paleoclimatologist, Jack Hall tries to warn the world while also shepherding to safety his son, trapped in New York after the city is overwhelmed by the start of the new big freeze.",,6.2,"['Action', 'Adventure', 'ScienceFiction', 'Thriller']","['DennisQuaid', 'JakeGyllenhaal', 'EmmyRossum']",['RolandEmmerich'],124,"After years of increases in the greenhouse effect, havoc is wreaked globally in the form of catastrophic hurricanes, tornadoes, tidal waves, floods and the beginning of a new Ice Age. Paleoclimatologist, Jack Hall tries to warn the world while also shepherding to safety his son, trapped in New York after the city is overwhelmed by the start of the new big freeze. Action Adventure ScienceFiction Thriller savingtheworld library cataclysm climatechange greenhouseeffect tornado twister hurricane hail temperaturedrop iceage polarzone meteorology gulfstream barrierice icemelting thirdworld exodus evacuation climate government snow losangeles scientist doomsday antarctic disastermovie DennisQuaid JakeGyllenhaal EmmyRossum RolandEmmerich",en,26-May-04
955,Mission: Impossible II,"With computer genius Luther Stickell at his side and a beautiful thief on his mind, agent Ethan Hunt races across Australia and Spain to stop a former IMF agent from unleashing a genetically engineered biological weapon called Chimera. This mission, should Hunt choose to accept it, plunges him into the center of an international crisis of terrifying magnitude.",,5.9,"['Adventure', 'Action', 'Thriller']","['TomCruise', 'DougrayScott', 'ThandieNewton']",['JohnWoo'],123,"With computer genius Luther Stickell at his side and a beautiful thief on his mind, agent Ethan Hunt races across Australia and Spain to stop a former IMF agent from unleashing a genetically engineered biological weapon called Chimera. This mission, should Hunt choose to accept it, plunges him into the center of an international crisis of terrifying magnitude. Adventure Action Thriller terror spain cia helicopter secretidentity skyscraper undercover island ex-lover secretmission dyinganddeath secretagent computer duel lethalvirus violence rescueteam agent car researchlaboratory TomCruise DougrayScott ThandieNewton JohnWoo",en,24-May-00
2133,The Perfect Storm,"In October 1991, a confluence of weather conditions combined to form a killer storm in the North Atlantic. Caught in the storm was the sword-fishing boat Andrea Gail. Magnificent foreshadowing and anticipation fill this true-life drama while minute details of the fishing boats, their gear and the weather are juxtaposed with the sea adventure.",,6.2,['Drama'],"['GeorgeClooney', 'MarkWahlberg', 'DianeLane']",['WolfgangPetersen'],130,"In October 1991, a confluence of weather conditions combined to form a killer storm in the North Atlantic. Caught in the storm was the sword-fishing boat Andrea Gail. Magnificent foreshadowing and anticipation fill this true-life drama while minute details of the fishing boats, their gear and the weather are juxtaposed with the sea adventure. Drama u.s.airforce grocery jamaican meteorologist rescueboat marina cityhall theflemishcap malecamaraderie stormatsea GeorgeClooney MarkWahlberg DianeLane WolfgangPetersen",en,15-Mar-00
1979,Fantastic 4: Rise of the Silver Surfer,"The Fantastic Four return to the big screen as a new and all powerful enemy threatens the Earth. The seemingly unstoppable 'Silver Surfer', but all is not what it seems and there are old and new enemies that pose a greater threat than the intrepid superheroes realize.",,5.4,"['Adventure', 'Fantasy', 'Action', 'Thriller']","['IoanGruffudd', 'JessicaAlba', 'ChrisEvans']",['TimStory'],92,"The Fantastic Four return to the big screen as a new and all powerful enemy threatens the Earth. The seemingly unstoppable 'Silver Surfer', but all is not what it seems and there are old and new enemies that pose a greater threat than the intrepid superheroes realize. Adventure Fantasy Action Thriller fire helicopter surfboard mask satellite airplane transformation forest resurrection marvelcomic sequel superhero basedoncomicbook outerspace wedding explosion scientist interrogation doublecross fantasticfour military earthinperil superhumanstrength duringcreditsstinger invisibility silversurfer forcefield elasticity absorbingpower IoanGruffudd JessicaAlba ChrisEvans TimStory",en,13-Jun-07
87827,Life of Pi,"The story of an Indian boy named Pi, a zookeeper's son who finds himself in the company of a hyena, zebra, orangutan, and a Bengal tiger after a shipwreck sets them adrift in the Pacific Ocean.",,7.2,"['Adventure', 'Drama', 'Action']","['SurajSharma', 'IrrfanKhan', 'AyushTandon']",['AngLee'],127,"The story of an Indian boy named Pi, a zookeeper's son who finds himself in the company of a hyena, zebra, orangutan, and a Bengal tiger after a shipwreck sets them adrift in the Pacific Ocean. Adventure Drama Action ocean shipwreck hindu tiger faith zookeeper teenageboy cargoship lifeboat injuredanimal SurajSharma IrrfanKhan AyushTandon AngLee",en,20-Nov-12
